humidity,temp,label
95,36.2,2
95,41.1,2
95,32.6,2
95,35.8,2
95,40.8,2
95,32.7,2
95,35.5,2
95,40.4,2
95,33,2
95,35,2
95,39.7,2
95,34.1,2
95,34.4,2
95,39.3,2
95,34.3,2
95,34.2,2
95,38.8,2
95,34.4,2
95,34,2
95,38.5,2
95,34.4,2
95,33.5,2
95,37.6,2
95,34.5,2
95,32.4,2
95,34.3,2
95,33.5,2
95,32.1,2
95,34.1,2
95,33.5,2
95,32.1,2
95,33.8,2
95,33.6,2
95,32.1,2
95,33.6,2
95,33.4,2
95,31.9,2
95,33.1,2
95,33.1,2
95,31.7,2
95,32.6,2
95,32.7,2
95,31.7,2
95,32.1,2
95,32.5,2
95,31.3,2
95,31.9,2
95,32.4,2
95,31.3,2
95,31.8,2
95,32.1,2
95,31.3,2
95,31.2,2
95,31.9,2
95,31,2
95,30.4,2
95,31.8,2
95,30.9,2
95,30.2,2
95,30.9,2
95,30.7,2
95,30,2
95,30.9,2
95,30.8,2
95,29.7,2
95,31,2
95,30.8,2
95,29.6,2
95,31.1,2
95,31,2
95,29.4,2
79,31,2
95,30.8,2
95,29.9,2
88,30.7,2
95,30.8,2
95,30,2
95,30.4,2
95,30.3,2
95,29.9,2
95,30.3,2
95,30,2
95,29.8,2
77,30,2
95,30,2
95,29.5,2
62,29.8,2
95,29.8,2
95,29.6,2
82,29.7,2
95,30,2
95,30,2
91,29.6,2
95,30,2
95,30.2,2
95,29.5,2
95,30,2
95,30.5,2
72,29.4,2
